,ID,Age,Balance,Title
97,98,24,75170,Level 2
98,99,23,96006,Level 2
99,100,27,89908,Level 2
100,101,26,84215,Level 2
101,102,29,90093,Level 2
102,103,22,104025,Level 2
103,104,24,139690,Level 2
104,105,28,155864,Level 2
105,106,29,121731,Level 2
106,107,24,170766,Level 2
107,108,29,150884,Level 2
108,109,24,193257,Level 2
109,110,23,145202,Level 2
110,111,21,109572,Level 3
111,112,28,144586,Level 3
112,113,28,107762,Level 3
113,114,25,195211,Level 3
114,115,21,179342,Level 3
115,116,26,192104,Level 3
116,117,24,143483,Level 3
117,118,23,119449,Level 3
118,119,22,192770,Level 3
119,120,29,106457,Level 3
120,121,25,146503,Level 3
121,122,22,193597,Level 3
122,123,28,121710,Level 3
123,124,26,170816,Level 3
124,125,25,109085,Level 3
125,126,21,125013,Level 3
126,127,22,123566,Level 3
127,128,24,107555,Level 3
128,129,21,135275,Level 3
129,130,23,176099,Level 3
130,131,28,137317,Level 3
131,132,22,112322,Level 3
132,133,26,104549,Level 3
133,134,23,167762,Level 3
134,135,34,1594,Hourly
135,136,31,4128,Hourly
136,137,39,6062,Hourly
137,138,36,9134,Hourly
138,139,36,9646,Hourly
139,140,39,9471,Hourly
140,141,37,6952,Hourly
141,142,38,8738,Hourly
142,143,33,9482,Hourly
143,144,32,9008,Hourly
144,145,35,18529,Hourly
145,146,32,19614,Hourly
146,147,37,21632,Hourly
147,148,33,22216,Hourly
148,149,33,21933,Hourly
149,150,36,13698,Hourly
150,151,35,23875,Hourly
151,152,35,12179,Hourly
152,153,33,13449,Level 1
153,154,34,17923,Level 1
154,155,32,20204,Level 1
155,156,37,17182,Level 1
156,157,35,44135,Level 1
157,158,34,34855,Level 1
158,159,33,33204,Level 1
159,160,39,32818,Level 1
160,161,38,32984,Level 1
161,162,33,32980,Level 1
162,163,34,45907,Level 1
163,164,35,40460,Level 1
164,165,30,37965,Level 1
165,166,39,30391,Level 1
166,167,39,45439,Level 1
167,168,32,25239,Level 1
168,169,36,40841,Level 1
169,170,35,36463,Level 1
170,171,35,52242,Level 1
171,172,39,51188,Level 1
172,173,30,60330,Level 1
173,174,35,82901,Level 1
174,175,34,91462,Level 1
175,176,30,58607,Level 1
176,177,31,72386,Level 1
177,178,36,55919,Level 1
178,179,35,71385,Level 1
179,180,30,89375,Level 1
180,181,31,62766,Level 1
181,182,36,64315,Level 1
182,183,37,92107,Level 1
183,184,31,99848,Level 1
184,185,30,91722,Level 1
185,186,37,97492,Level 1
186,187,34,79868,Level 1
187,188,33,62772,Level 1
188,189,33,98012,Level 1
189,190,36,63586,Level 1
190,191,38,71530,Level 1
191,192,31,64554,Level 1
192,193,35,58671,Level 1
193,194,38,60958,Level 1
194,195,34,55450,Level 1
195,196,32,66054,Level 1
196,197,34,66711,Level 1
197,198,30,88828,Level 1
198,199,33,80096,Level 1
199,200,35,76402,Level 1
200,201,38,94583,Level 1
201,202,30,169633,Level 1
202,203,38,108671,Level 1
203,204,32,143580,Level 1
204,205,32,191245,Level 1
205,206,33,121432,Level 1
206,207,36,173631,Level 1
207,208,30,135371,Level 1
208,209,35,155454,Level 1
209,210,30,115306,Level 1
210,211,34,151447,Level 1
211,212,37,115483,Level 2
212,213,34,112336,Level 2
213,214,38,153791,Level 2
214,215,30,119269,Level 2
215,216,33,152045,Level 2
216,217,37,175623,Level 2
217,218,32,173292,Level 2
218,219,33,194372,Level 2
219,220,33,163233,Level 2
220,221,35,195422,Level 2
221,222,35,164231,Level 2
222,223,35,191513,Level 2
223,224,36,118419,Level 2
224,225,38,102269,Level 2
225,226,31,171472,Level 2
226,227,33,160320,Level 2
227,228,35,127406,Level 2
228,229,36,106012,Level 2
229,230,33,189307,Level 2
230,231,32,136235,Level 2
231,232,37,178461,Level 2
232,233,31,157096,Level 2
233,234,38,170426,Level 2
234,235,34,135465,Level 2
235,236,32,123237,Level 2
236,237,32,106765,Level 2
237,238,34,170569,Level 2
238,239,38,149394,Level 2
239,240,33,165363,Level 2
240,241,37,190197,Level 2
241,242,30,197289,Level 2
242,243,38,175816,Level 2
243,244,38,107091,Level 2
244,245,35,155472,Level 2
245,246,32,127898,Level 2
246,247,31,112669,Level 2
247,248,31,133924,Level 2
248,249,37,153503,Level 2
249,250,32,190617,Level 2
250,251,31,227202,Level 2
251,252,31,202644,Level 2
252,253,39,279939,Level 2
253,254,35,221900,Level 2
254,255,34,222028,Level 2
255,256,36,217719,Level 2
256,257,39,206933,Level 2
257,258,39,217107,Level 2
258,259,39,269611,Level 2
259,260,34,246564,Level 2
260,261,39,283803,Level 2
261,262,38,249584,Level 3
262,263,36,207439,Level 3
263,264,31,216903,Level 3
264,265,34,246686,Level 3
265,266,36,204590,Level 3
266,267,30,247203,Level 3
267,268,38,212256,Level 3
268,269,37,250734,Level 3
269,270,33,233183,Level 3
270,271,30,222915,Level 3
271,272,37,208743,Level 3
272,273,31,271599,Level 3
273,274,32,216140,Level 3
274,275,32,253891,Level 3
275,276,32,272221,Level 3
276,277,35,200450,Level 3
277,278,38,230040,Level 3
278,279,34,281922,Level 3
279,280,32,288109,Level 3
280,281,32,256209,Level 3
281,282,32,290257,Level 3
282,283,31,279227,Level 3
283,284,37,252931,Level 3
284,285,31,227667,Level 3
285,286,36,250984,Level 3
286,287,30,273372,Level 3
287,288,31,250663,Level 3
288,289,36,200346,Level 3
289,290,38,295062,Level 3
290,291,40,3248,Hourly
291,292,48,4250,Hourly
292,293,49,8454,Hourly
293,294,43,9171,Hourly
294,295,46,5090,Hourly
295,296,46,8827,Hourly
296,297,44,7857,Hourly
297,298,49,8046,Hourly
298,299,45,6840,Hourly
299,300,43,16688,Hourly
300,301,40,20948,Hourly
301,302,47,16567,Hourly
302,303,49,19448,Hourly
303,304,45,24581,Hourly
304,305,46,11616,Hourly
305,306,42,18802,Hourly
306,307,45,16664,Hourly
307,308,46,21067,Hourly
308,309,42,10787,Hourly
309,310,45,11600,Hourly
310,311,49,34392,Level 1
311,312,47,28884,Level 1
312,313,41,37355,Level 1
313,314,48,39361,Level 1
314,315,43,32030,Level 1
315,316,41,47701,Level 1
316,317,44,27004,Level 1
317,318,42,27229,Level 1
318,319,44,41020,Level 1
319,320,40,30662,Level 1
320,321,46,34206,Level 1
321,322,48,37300,Level 1
322,323,44,30865,Level 1
323,324,42,83281,Level 1
324,325,47,75257,Level 1
325,326,49,93771,Level 1
326,327,43,56156,Level 1
327,328,42,90125,Level 1
328,329,48,74455,Level 1
329,330,41,71745,Level 1
330,331,47,85524,Level 1
331,332,45,76280,Level 1
332,333,46,78780,Level 1
333,334,46,50138,Level 1
334,335,49,54808,Level 1
335,336,45,62644,Level 1
336,337,47,93348,Level 1
337,338,40,98883,Level 1
338,339,45,58909,Level 1
339,340,48,73232,Level 1
340,341,40,67293,Level 1
341,342,42,70311,Level 1
342,343,43,67723,Level 1
343,344,48,80311,Level 1
344,345,46,50491,Level 1
345,346,45,65176,Level 1
346,347,40,81675,Level 1
347,348,48,76391,Level 1
348,349,46,71711,Level 1
349,350,40,98604,Level 1
350,351,41,91541,Level 1
351,352,42,57390,Level 1
352,353,42,158299,Level 1
353,354,41,158228,Level 1
354,355,42,197093,Level 1
355,356,46,143963,Level 1
356,357,42,130847,Level 1
357,358,40,176455,Level 1
358,359,41,152654,Level 1
359,360,45,137786,Level 1
360,361,45,156126,Level 1
361,362,42,148562,Level 1
362,363,44,134881,Level 1
363,364,47,181729,Level 1
364,365,41,101553,Level 1
365,366,44,100229,Level 1
366,367,48,168495,Level 1
367,368,44,194047,Level 1
368,369,49,119798,Level 1
369,370,48,101382,Level 1
370,371,40,113324,Level 1
371,372,42,106727,Level 1
372,373,47,157330,Level 1
373,374,47,120686,Level 1
374,375,41,196050,Level 1
375,376,47,122323,Level 2
376,377,47,117775,Level 2
377,378,48,119685,Level 2
378,379,46,153946,Level 2
379,380,44,170686,Level 2
380,381,43,162199,Level 2
381,382,40,171571,Level 2
382,383,49,168184,Level 2
383,384,46,173022,Level 2
384,385,42,138870,Level 2
385,386,46,155008,Level 2
386,387,48,154897,Level 2
387,388,42,178846,Level 2
388,389,49,107068,Level 2
389,390,40,141166,Level 2
390,391,47,149089,Level 2
391,392,46,144533,Level 2
392,393,44,187961,Level 2
393,394,47,189521,Level 2
394,395,49,152225,Level 2
395,396,42,193282,Level 2
396,397,49,160517,Level 2
397,398,45,293475,Level 2
398,399,40,279726,Level 2
399,400,46,201977,Level 2
400,401,46,297639,Level 2
401,402,46,250414,Level 2
402,403,47,247515,Level 2
403,404,49,285240,Level 2
404,405,46,238691,Level 2
405,406,47,243620,Level 2
406,407,42,243389,Level 2
407,408,48,220024,Level 2
408,409,47,244061,Level 2
409,410,48,285280,Level 2
410,411,47,286759,Level 2
411,412,42,289431,Level 2
412,413,41,224189,Level 2
413,414,43,289831,Level 2
414,415,40,245020,Level 2
415,416,41,298466,Level 2
416,417,43,298151,Level 2
417,418,43,233102,Level 2
418,419,46,259898,Level 2
419,420,45,206636,Level 2
420,421,46,244043,Level 2
421,422,43,205835,Level 2
422,423,45,210805,Level 2
423,424,49,238283,Level 2
424,425,46,265850,Level 2
425,426,47,214939,Level 2
426,427,40,284227,Level 2
427,428,40,211004,Level 2
428,429,45,214926,Level 2
429,430,47,285265,Level 2
430,431,48,276885,Level 3
431,432,47,283816,Level 3
432,433,43,262792,Level 3
433,434,41,247853,Level 3
434,435,46,314372,Level 3
435,436,44,317178,Level 3
436,437,42,374038,Level 3
437,438,46,395992,Level 3
438,439,41,335875,Level 3
439,440,47,397728,Level 3
440,441,46,353131,Level 3
441,442,42,317677,Level 3
442,443,47,383951,Level 3
443,444,46,385573,Level 3
444,445,45,333402,Level 3
445,446,47,309340,Level 3
446,447,44,391768,Level 3
447,448,40,383561,Level 3
448,449,45,350730,Level 3
449,450,42,362812,Level 3
450,451,40,303423,Level 3
451,452,49,323275,Level 3
452,453,40,368568,Level 3
453,454,44,362116,Level 3
454,455,41,322695,Level 3
455,456,48,398504,Level 3
456,457,48,301345,Level 3
457,458,47,340415,Level 3
458,459,48,386933,Level 3
459,460,47,343929,Level 3
460,461,49,305641,Level 3
461,462,47,317959,Level 3
462,463,44,323853,Level 3
463,464,51,1393,Hourly
464,465,59,2803,Hourly
465,466,58,4083,Hourly
466,467,59,5223,Hourly
467,468,51,5591,Hourly
468,469,53,5997,Hourly
469,470,58,7291,Hourly
470,471,58,5647,Hourly
471,472,51,5740,Hourly
472,473,59,6272,Hourly
473,474,58,5817,Hourly
474,475,59,9432,Hourly
475,476,51,7728,Hourly
476,477,50,9692,Hourly
477,478,53,23022,Hourly
478,479,51,14480,Hourly
479,480,55,14833,Hourly
480,481,56,23734,Hourly
481,482,53,18468,Hourly
482,483,55,19792,Hourly
483,484,55,24110,Hourly
484,485,59,23068,Hourly
485,486,53,20512,Hourly
486,487,53,10415,Hourly
487,488,52,16978,Hourly
488,489,52,22042,Hourly
489,490,53,11808,Hourly
490,491,52,19006,Hourly
491,492,51,11476,Hourly
492,493,53,10922,Hourly
493,494,58,19858,Hourly
494,495,54,43900,Hourly
495,496,52,39688,Hourly
496,497,55,48517,Hourly
497,498,58,25865,Hourly
498,499,53,44969,Level 1
499,500,53,47786,Level 1
500,501,54,48875,Level 1
501,502,55,47064,Level 1
502,503,59,49958,Level 1
503,504,59,31321,Level 1
504,505,51,35591,Level 1
505,506,52,37647,Level 1
506,507,58,42904,Level 1
507,508,56,35275,Level 1
508,509,57,26948,Level 1
509,510,51,48210,Level 1
510,511,57,44224,Level 1
511,512,56,49704,Level 1
512,513,54,46589,Level 1
513,514,59,49030,Level 1
514,515,51,60848,Level 1
515,516,57,71092,Level 1
516,517,52,55475,Level 1
517,518,55,63636,Level 1
518,519,50,96395,Level 1
519,520,50,94334,Level 1
520,521,55,70652,Level 1
521,522,55,53383,Level 1
522,523,51,73837,Level 1
523,524,55,97581,Level 1
524,525,53,92460,Level 1
525,526,56,80960,Level 1
526,527,59,64199,Level 1
527,528,53,84614,Level 1
528,529,57,87641,Level 1
529,530,54,64430,Level 1
530,531,57,66868,Level 1
531,532,59,75929,Level 1
532,533,53,63828,Level 1
533,534,50,62947,Level 1
534,535,59,64897,Level 1
535,536,59,63345,Level 1
536,537,52,50889,Level 1
537,538,52,68451,Level 1
538,539,56,78476,Level 1
539,540,55,51942,Level 1
540,541,53,55893,Level 1
541,542,50,50539,Level 1
542,543,57,84620,Level 1
543,544,54,56024,Level 1
544,545,55,95976,Level 1
545,546,58,74268,Level 1
546,547,59,52501,Level 1
547,548,51,86943,Level 1
548,549,50,62120,Level 1
549,550,59,52022,Level 1
550,551,51,94057,Level 1
551,552,57,50113,Level 1
552,553,54,86502,Level 1
553,554,51,99404,Level 1
554,555,54,83507,Level 1
555,556,51,64327,Level 1
556,557,54,89013,Level 1
557,558,52,62918,Level 1
558,559,56,54053,Level 1
559,560,58,114470,Level 1
560,561,55,167157,Level 1
561,562,52,159450,Level 1
562,563,55,159954,Level 1
563,564,59,168170,Level 1
564,565,51,116153,Level 1
565,566,58,100109,Level 1
566,567,56,173312,Level 1
567,568,56,176773,Level 1
568,569,58,165971,Level 1
569,570,55,132130,Level 1
570,571,55,149469,Level 1
571,572,50,190764,Level 1
572,573,54,136879,Level 1
573,574,51,102324,Level 1
574,575,54,132647,Level 1
575,576,53,105606,Level 1
576,577,53,143240,Level 1
577,578,52,126263,Level 1
578,579,50,124025,Level 1
579,580,51,110428,Level 1
580,581,53,179917,Level 1
581,582,50,194270,Level 1
582,583,51,169309,Level 1
583,584,57,153699,Level 1
584,585,57,153774,Level 1
585,586,54,151057,Level 1
586,587,55,190896,Level 1
587,588,59,185118,Level 1
588,589,58,162273,Level 1
589,590,57,196121,Level 1
590,591,51,134173,Level 1
591,592,57,160271,Level 1
592,593,52,198424,Level 1
593,594,51,132654,Level 1
594,595,50,128491,Level 1
595,596,54,154122,Level 1
596,597,55,186320,Level 1
597,598,58,195911,Level 1
598,599,58,140213,Level 1
599,600,50,164972,Level 1
600,601,51,126509,Level 1
601,602,54,175318,Level 1
602,603,57,104297,Level 1
603,604,54,160290,Level 1
604,605,50,183718,Level 1
605,606,57,129367,Level 1
606,607,55,126476,Level 1
607,608,51,112769,Level 1
608,609,58,149490,Level 1
609,610,52,111520,Level 1
610,611,57,160482,Level 1
611,612,53,179469,Level 1
612,613,53,151592,Level 1
613,614,50,177561,Level 1
614,615,57,177121,Level 2
615,616,59,130518,Level 2
616,617,50,145891,Level 2
617,618,52,164775,Level 2
618,619,50,198061,Level 2
619,620,55,104601,Level 2
620,621,52,179680,Level 2
621,622,52,187694,Level 2
622,623,52,120436,Level 2
623,624,53,154942,Level 2
624,625,56,175874,Level 2
625,626,54,160029,Level 2
626,627,51,140040,Level 2
627,628,51,107990,Level 2
628,629,59,133550,Level 2
629,630,55,138946,Level 2
630,631,51,200936,Level 2
631,632,51,278234,Level 2
632,633,54,298017,Level 2
633,634,58,230108,Level 2
634,635,58,254242,Level 2
635,636,58,262999,Level 2
636,637,50,255175,Level 2
637,638,55,229353,Level 2
638,639,59,231979,Level 2
639,640,56,218028,Level 2
640,641,51,246194,Level 2
641,642,57,281997,Level 2
642,643,53,267654,Level 2
643,644,57,234926,Level 2
644,645,51,200509,Level 2
645,646,56,242435,Level 2
646,647,59,271346,Level 2
647,648,53,274518,Level 2
648,649,58,289572,Level 2
649,650,54,258304,Level 2
650,651,51,299680,Level 2
651,652,57,274661,Level 2
652,653,56,230192,Level 2
653,654,58,205997,Level 2
654,655,58,247043,Level 2
655,656,57,251095,Level 2
656,657,50,253390,Level 2
657,658,52,235931,Level 2
658,659,54,247719,Level 2
659,660,53,283835,Level 2
660,661,57,270627,Level 2
661,662,57,247852,Level 2
662,663,52,224506,Level 2
663,664,56,289846,Level 2
664,665,54,298154,Level 2
665,666,52,232760,Level 2
666,667,51,223841,Level 2
667,668,58,239911,Level 2
668,669,59,230559,Level 2
669,670,59,255393,Level 2
670,671,56,233262,Level 2
671,672,51,243309,Level 2
672,673,56,232339,Level 2
673,674,54,284211,Level 2
674,675,57,271037,Level 2
675,676,54,260287,Level 2
676,677,56,255049,Level 2
677,678,52,264845,Level 2
678,679,56,267902,Level 2
679,680,52,267805,Level 2
680,681,59,290719,Level 2
681,682,56,231111,Level 2
682,683,55,245426,Level 2
683,684,53,236990,Level 2
684,685,57,256739,Level 2
685,686,57,226254,Level 2
686,687,57,204814,Level 2
687,688,53,222594,Level 2
688,689,59,323562,Level 2
689,690,54,392934,Level 2
690,691,57,376463,Level 2
691,692,55,386919,Level 2
692,693,52,336861,Level 2
693,694,57,330617,Level 2
694,695,56,344415,Level 2
695,696,54,306520,Level 2
696,697,56,350013,Level 2
697,698,51,319414,Level 2
698,699,58,312943,Level 2
699,700,59,372786,Level 2
700,701,58,364463,Level 2
701,702,50,363111,Level 2
702,703,57,391622,Level 2
703,704,52,343072,Level 2
704,705,52,383840,Level 2
705,706,57,366651,Level 2
706,707,51,346924,Level 2
707,708,58,308631,Level 2
708,709,51,327143,Level 2
709,710,57,310901,Level 2
710,711,52,351795,Level 2
711,712,55,364286,Level 2
712,713,53,395253,Level 3
713,714,52,335472,Level 3
714,715,55,304045,Level 3
715,716,50,373280,Level 3
716,717,56,387753,Level 3
717,718,56,329276,Level 3
718,719,55,331795,Level 3
719,720,55,378180,Level 3
720,721,51,377507,Level 3
721,722,50,323591,Level 3
722,723,50,372053,Level 3
723,724,59,363410,Level 3
724,725,55,363491,Level 3
725,726,52,355669,Level 3
726,727,59,385512,Level 3
727,728,50,390119,Level 3
728,729,57,348392,Level 3
729,730,51,318843,Level 3
730,731,51,349349,Level 3
731,732,55,362962,Level 3
732,733,52,397874,Level 3
733,734,50,333473,Level 3
734,735,52,396463,Level 3
735,736,54,317686,Level 3
736,737,57,409728,Level 3
737,738,53,440806,Level 3
738,739,58,448255,Level 3
739,740,57,430535,Level 3
740,741,52,465645,Level 3
741,742,55,495160,Level 3
742,743,51,407408,Level 3
743,744,54,404946,Level 3
744,745,59,414407,Level 3
745,746,56,485161,Level 3
746,747,50,403473,Level 3
747,748,50,475720,Level 3
748,749,58,498798,Level 3
749,750,57,475651,Level 3
750,751,52,446907,Level 3
751,752,53,454463,Level 3
752,753,51,450246,Level 3
753,754,52,446921,Level 3
754,755,57,486429,Level 3
755,756,53,415260,Level 3
756,757,50,448976,Level 3
757,758,57,494145,Level 3
758,759,51,485463,Level 3
759,760,50,486786,Level 3
760,761,50,410042,Level 3
761,762,57,431073,Level 3
762,763,56,435567,Level 3
763,764,52,471738,Level 3
764,765,57,454440,Level 3
765,766,50,478077,Level 3
766,767,58,495087,Level 3
767,768,58,460968,Level 3
768,769,55,424051,Level 3
769,770,56,467549,Level 3
770,771,53,495024,Level 3
771,772,62,2520,Hourly
772,773,66,1826,Hourly
773,774,66,5765,Hourly
774,775,64,9667,Hourly
775,776,62,7697,Hourly
776,777,60,6830,Hourly
777,778,68,6542,Hourly
778,779,68,5387,Hourly
779,780,63,6088,Hourly
780,781,63,9236,Hourly
781,782,64,17900,Hourly
782,783,61,22347,Hourly
783,784,62,16282,Hourly
784,785,61,22866,Hourly
785,786,68,18852,Hourly
786,787,64,12027,Hourly
787,788,66,21264,Hourly
788,789,66,24141,Hourly
789,790,69,18168,Hourly
790,791,66,10478,Hourly
791,792,63,15219,Hourly
792,793,62,18692,Hourly
793,794,63,45958,Hourly
794,795,60,47022,Hourly
795,796,67,43579,Hourly
796,797,67,49408,Hourly
797,798,64,43223,Hourly
798,799,60,26367,Level 1
799,800,65,48378,Level 1
800,801,63,28966,Level 1
801,802,69,48535,Level 1
802,803,60,26210,Level 1
803,804,63,49142,Level 1
804,805,68,42419,Level 1
805,806,65,25365,Level 1
806,807,61,41160,Level 1
807,808,68,39819,Level 1
808,809,60,84113,Level 1
809,810,61,63267,Level 1
810,811,66,50905,Level 1
811,812,62,70486,Level 1
812,813,67,79807,Level 1
813,814,69,76418,Level 1
814,815,68,61013,Level 1
815,816,60,59641,Level 1
816,817,62,58378,Level 1
817,818,60,69280,Level 1
818,819,60,50237,Level 1
819,820,69,78480,Level 1
820,821,66,84627,Level 1
821,822,62,79307,Level 1
822,823,61,77465,Level 1
823,824,65,65918,Level 1
824,825,64,77622,Level 1
825,826,65,74747,Level 1
826,827,65,62581,Level 1
827,828,64,59311,Level 1
828,829,62,56372,Level 1
829,830,65,93443,Level 1
830,831,68,59422,Level 1
831,832,66,87753,Level 1
832,833,61,63805,Level 1
833,834,64,67011,Level 1
834,835,61,77116,Level 1
835,836,69,65127,Level 1
836,837,65,83070,Level 1
837,838,68,58122,Level 1
838,839,67,99285,Level 1
839,840,65,62338,Level 1
840,841,64,70109,Level 1
841,842,69,129053,Level 1
842,843,60,199221,Level 1
843,844,60,127648,Level 1
844,845,62,134349,Level 1
845,846,62,175395,Level 1
846,847,63,168467,Level 1
847,848,60,171806,Level 1
848,849,62,193259,Level 1
849,850,66,115969,Level 1
850,851,66,112941,Level 1
851,852,64,136234,Level 1
852,853,69,182541,Level 1
853,854,69,185189,Level 1
854,855,63,178773,Level 1
855,856,62,143314,Level 1
856,857,69,193672,Level 1
857,858,64,109583,Level 1
858,859,62,165880,Level 1
859,860,61,150223,Level 1
860,861,64,174135,Level 1
861,862,67,182975,Level 1
862,863,66,129023,Level 1
863,864,60,166300,Level 1
864,865,62,146707,Level 1
865,866,65,182608,Level 1
866,867,61,146302,Level 1
867,868,62,163004,Level 1
868,869,60,124191,Level 1
869,870,69,149320,Level 1
870,871,65,139361,Level 1
871,872,65,107247,Level 1
872,873,64,195522,Level 1
873,874,65,186804,Level 1
874,875,61,149579,Level 1
875,876,63,118729,Level 1
876,877,62,108714,Level 1
877,878,68,164406,Level 1
878,879,67,175798,Level 1
879,880,62,188824,Level 1
880,881,69,153055,Level 1
881,882,65,199316,Level 1
882,883,67,190959,Level 1
883,884,60,192225,Level 1
884,885,62,121124,Level 1
885,886,62,120965,Level 1
886,887,69,160030,Level 1
887,888,66,120772,Level 2
888,889,60,148575,Level 2
889,890,60,152714,Level 2
890,891,67,148559,Level 2
891,892,62,159619,Level 2
892,893,66,148751,Level 2
893,894,64,240493,Level 2
894,895,65,287718,Level 2
895,896,68,206010,Level 2
896,897,68,206523,Level 2
897,898,65,292646,Level 2
898,899,63,234089,Level 2
899,900,68,241619,Level 2
900,901,63,298360,Level 2
901,902,66,224304,Level 2
902,903,69,212605,Level 2
903,904,62,257051,Level 2
904,905,65,253465,Level 2
905,906,68,225626,Level 2
906,907,65,263728,Level 2
907,908,60,240312,Level 2
908,909,65,226480,Level 2
909,910,62,289084,Level 2
910,911,62,265247,Level 2
911,912,62,215634,Level 2
912,913,66,265318,Level 2
913,914,60,237798,Level 2
914,915,61,254363,Level 2
915,916,60,228741,Level 2
916,917,62,259071,Level 2
917,918,65,231249,Level 2
918,919,64,241744,Level 2
919,920,67,245179,Level 2
920,921,60,214387,Level 2
921,922,65,205882,Level 2
922,923,66,260081,Level 2
923,924,65,220301,Level 2
924,925,61,251946,Level 2
925,926,69,293025,Level 2
926,927,60,232550,Level 2
927,928,67,216008,Level 2
928,929,69,270845,Level 2
929,930,67,207496,Level 2
930,931,65,269525,Level 2
931,932,62,287992,Level 2
932,933,66,296311,Level 2
933,934,66,295355,Level 2
934,935,62,270532,Level 2
935,936,62,247495,Level 2
936,937,60,320239,Level 2
937,938,67,343971,Level 2
938,939,62,334740,Level 2
939,940,65,374891,Level 2
940,941,66,387046,Level 2
941,942,68,300428,Level 2
942,943,69,325930,Level 2
943,944,69,339351,Level 2
944,945,62,340624,Level 2
945,946,69,385850,Level 2
946,947,61,389826,Level 2
947,948,68,345523,Level 2
948,949,60,371510,Level 2
949,950,61,303527,Level 2
950,951,64,373125,Level 2
951,952,68,390187,Level 2
952,953,60,331486,Level 2
953,954,65,328637,Level 2
954,955,64,380211,Level 2
955,956,64,391010,Level 2
956,957,68,347018,Level 2
957,958,67,385243,Level 2
958,959,63,328061,Level 2
959,960,60,339009,Level 2
960,961,60,301947,Level 2
961,962,65,314801,Level 2
962,963,61,381715,Level 3
963,964,61,342291,Level 3
964,965,68,318534,Level 3
965,966,65,327253,Level 3
966,967,68,304263,Level 3
967,968,66,351816,Level 3
968,969,69,347556,Level 3
969,970,67,391970,Level 3
970,971,61,358929,Level 3
971,972,68,483375,Level 3
972,973,66,450404,Level 3
973,974,61,422439,Level 3
974,975,60,493732,Level 3
975,976,67,493586,Level 3
976,977,65,459115,Level 3
977,978,65,486534,Level 3
978,979,61,472683,Level 3
979,980,61,442842,Level 3
980,981,68,487364,Level 3
981,982,68,402441,Level 3
982,983,67,417600,Level 3
983,984,62,451317,Level 3
984,985,64,478158,Level 3
985,986,62,483459,Level 3
986,987,66,484453,Level 3
987,988,63,491108,Level 3
988,989,67,464004,Level 3
989,990,62,444675,Level 3
990,991,65,450862,Level 3
991,992,68,490594,Level 3
992,993,61,402179,Level 3
993,994,67,423920,Level 3
994,995,65,413309,Level 3
995,996,62,480379,Level 3
996,997,63,487031,Level 3
997,998,61,552879,Level 3
